1457066352902,1,RUN,i=100,o=3,-1.6777213E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777213E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,111,0.001414054855240654,0.006819468233928705,8.991719332956949E-4,
1457066352935,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140430957139127,0.006819477982997646,8.991438633490501E-4,
1457066352969,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140430957139127,0.006819477982997646,8.991438633490501E-4,
1457066353001,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140430957139127,0.006819477982997646,8.991438633490501E-4,
1457066353036,1,RUN,i=100,o=3,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.001414015733885443,0.006819421851371799,8.991406943277824E-4,
1457066353070,1,RUN,i=100,o=3,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.001414015733885443,0.006819421851371799,8.991406943277824E-4,
1457066353102,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.001414050498653674,0.006819478589529859,8.991485164155932E-4,
1457066353136,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.001414050498653674,0.006819478589529859,8.991485164155932E-4,
1457066353169,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.001414050498653674,0.006819478589529859,8.991485164155932E-4,
1457066353204,1,RUN,i=100,o=3,-1.6777213E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,111,0.0014140166365309015,0.006819420773032769,8.991436953373899E-4,
1457066353235,1,RUN,i=100,o=3,-1.6777213E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,111,0.0014140166365309015,0.006819420773032769,8.991436953373899E-4,
1457066353269,1,RUN,i=100,o=3,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,111,0.0014140145451331243,0.006819439761162227,8.991230060914623E-4,
1457066353302,1,RUN,i=100,o=3,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,111,0.0014140145451331243,0.006819439761162227,8.991230060914623E-4,
1457066353336,1,RUN,i=100,o=3,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777213E7,111,0.0014140145451331243,0.006819439761162227,8.991230060914623E-4,
